wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.183     |
|    n_updates             | 650       |
|    policy_gradient_loss  | -0.0634   |
|    std                   | 0.099     |
|    value_loss            | 0.407     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.283      |
|    end_effectors_err     | 0.807      |
|    height_err            | -0.00844   |
|    joints_err            | 0.176      |
|    joints_vel_err        | 138        |
|    root_ori_err          | 0.0368     |
| reward_terms/            |            |
|    com_reward            | 0.0464     |
|    end_effectors_reward  | 0.032      |
|    height_reward         | 0.0975     |
|    joints_reward         | 0.359      |
|    joints_vel_reward     | 9.96e-06   |
|    root_ori_reward       | 0.00231    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 397        |
|    ep_rew_mean           | 202        |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 227        |
|    iterations            | 67         |
|    time_elapsed          | 24150      |
|    total_timesteps       | 5488640    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.41222233 |
|    clip_fraction         | 0.75       |
|    clip_range            | 0.2        |
|    entropy_loss          | 40         |
|    explained_variance    | 0.594      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.213      |
|    n_updates             | 660        |
|    policy_gradient_loss  | -0.0607    |
|    std                   | 0.0984     |
|    value_loss            | 0.459      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.721      |
|    end_effectors_err     | 2.77       |
|    height_err            | -0.0162    |
|    joints_err            | 0.173      |
|    joints_vel_err        | 128        |
|    root_ori_err          | 0.0394     |
| reward_terms/            |            |
|    com_reward            | 0.0134     |
|    end_effectors_reward  | 0.0181     |
|    height_reward         | 0.0964     |
|    joints_reward         | 0.362      |
|    joints_vel_reward     | 1.47e-05   |
|    root_ori_reward       | 0.0158     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 394        |
|    ep_rew_mean           | 202        |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 229        |
|    iterations            | 68         |
|    time_elapsed          | 24294      |
|    total_timesteps       | 5570560    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.42910194 |
|    clip_fraction         | 0.756      |
|    clip_range            | 0.2        |
|    entropy_loss          | 40.2       |
|    explained_variance    | 0.644      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0302    |
|    n_updates             | 670        |
|    policy_gradient_loss  | -0.0654    |
|    std                   | 0.0979     |
|    value_loss            | 0.366      |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.562     |
|    end_effectors_err     | 1.92      |
|    height_err            | -0.0175   |
|    joints_err            | 0.168     |
|    joints_vel_err        | 136       |
|    root_ori_err          | 0.0685    |
| reward_terms/            |           |
|    com_reward            | 0.0216    |
|    end_effectors_reward  | 0.0217    |
|    height_reward         | 0.096     |
|    joints_reward         | 0.365     |
|    joints_vel_reward     | 1.78e-05  |
|    root_ori_reward       | 0.0125    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 397       |
|    ep_rew_mean           | 202       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 231       |
|    iterations            | 69        |
|    time_elapsed          | 24440     |
|    total_timesteps       | 5652480   |
|    train_time            | 31.3      |
| train/                   |           |
|    approx_kl             | 0.4428439 |
|    clip_fraction         | 0.757     |
|    clip_range            | 0.2       |
|    entropy_loss          | 40.5      |
|    explained_variance    | 0.636     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.0793    |
|    n_updates             | 680       |
|    policy_gradient_loss  | -0.0652   |
|    std                   | 0.0974    |
|    value_loss            | 0.366     |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.718      |
|    end_effectors_err     | 2.84       |
|    height_err            | -0.0135    |
|    joints_err            | 0.165      |
|    joints_vel_err        | 129        |
|    root_ori_err          | 0.0583     |
| reward_terms/            |            |
|    com_reward            | 0.0156     |
|    end_effectors_reward  | 0.0178     |
|    height_reward         | 0.097      |
|    joints_reward         | 0.367      |
|    joints_vel_reward     | 1.74e-05   |
|    root_ori_reward       | 0.00545    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 405        |
|    ep_rew_mean           | 208        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 233        |
|    iterations            | 70         |
|    time_elapsed          | 24586      |
|    total_timesteps       | 5734400    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.46764356 |
|    clip_fraction         | 0.755      |
|    clip_range            | 0.2        |
|    entropy_loss          | 40.7       |
|    explained_variance    | 0.687      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0333    |
|    n_updates             | 690        |
|    policy_gradient_loss  | -0.0679    |
|    std                   | 0.097      |
|    value_loss            | 0.323      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.541      |
|    end_effectors_err     | 1.66       |
|    height_err            | -0.00696   |
|    joints_err            | 0.162      |
|    joints_vel_err        | 127        |
|    root_ori_err          | 0.0422     |
| reward_terms/            |            |
|    com_reward            | 0.0201     |
|    end_effectors_reward  | 0.0236     |
|    height_reward         | 0.0968     |
|    joints_reward         | 0.369      |
|    joints_vel_reward     | 1.21e-05   |
|    root_ori_reward       | 0.0118     |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 395        |
|    ep_rew_mean           | 204        |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 235        |
|    iterations            | 71         |
|    time_elapsed          | 24733      |
|    total_timesteps       | 5816320    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.46032572 |
|    clip_fraction         | 0.759      |
|    clip_range            | 0.2        |
|    entropy_loss          | 40.9       |
|    explained_variance    | 0.654      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | 0.513      |
|    n_updates             | 700        |
|    policy_gradient_loss  | -0.0696    |
|    std                   | 0.0965     |
|    value_loss            | 0.302      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.454      |
|    end_effectors_err     | 1.44       |
|    height_err            | -0.01      |
|    joints_err            | 0.153      |
|    joints_vel_err        | 123        |
|    root_ori_err          | 0.0416     |
| reward_terms/            |            |
|    com_reward            | 0.0328     |
|    end_effectors_reward  | 0.0274     |
|    height_reward         | 0.0962     |
|    joints_reward         | 0.375      |
|    joints_vel_reward     | 2.14e-05   |
|    root_ori_reward       | 0.00813    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 400        |
|    ep_rew_mean           | 207        |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 237        |
|    iterations            | 72         |
|    time_elapsed          | 24877      |
|    total_timesteps       | 5898240    |
|    train_time            | 31.5       |
