wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.4       |
|    explained_variance    | 0.94       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.104     |
|    n_updates             | 420        |
|    policy_gradient_loss  | -0.0681    |
|    std                   | 0.261      |
|    value_loss            | 0.0361     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.626      |
|    end_effectors_err     | 4.67       |
|    height_err            | -0.132     |
|    joints_err            | 12.4       |
|    joints_vel_err        | 176        |
|    root_ori_err          | 0.126      |
| reward_terms/            |            |
|    com_reward            | 0.00873    |
|    end_effectors_reward  | 0.00951    |
|    height_reward         | 0.0427     |
|    joints_reward         | 0.00255    |
|    joints_vel_reward     | 7.29e-06   |
|    root_ori_reward       | 0.00383    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 264        |
|    ep_rew_mean           | 18.4       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 283        |
|    iterations            | 44         |
|    time_elapsed          | 12698      |
|    total_timesteps       | 3604480    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.17813034 |
|    clip_fraction         | 0.639      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.31      |
|    explained_variance    | 0.933      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0939    |
|    n_updates             | 430        |
|    policy_gradient_loss  | -0.0637    |
|    std                   | 0.261      |
|    value_loss            | 0.0408     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.37       |
|    end_effectors_err     | 14.4       |
|    height_err            | -0.114     |
|    joints_err            | 14.4       |
|    joints_vel_err        | 144        |
|    root_ori_err          | 1.46       |
| reward_terms/            |            |
|    com_reward            | 0.00708    |
|    end_effectors_reward  | 0.00733    |
|    height_reward         | 0.053      |
|    joints_reward         | 0.00128    |
|    joints_vel_reward     | 1.27e-05   |
|    root_ori_reward       | 0.000203   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 250        |
|    ep_rew_mean           | 18.3       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00198    |
|    fps                   | 287        |
|    iterations            | 45         |
|    time_elapsed          | 12843      |
|    total_timesteps       | 3686400    |
|    train_time            | 30.9       |
| train/                   |            |
|    approx_kl             | 0.17171976 |
|    clip_fraction         | 0.639      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.26      |
|    explained_variance    | 0.918      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0642    |
|    n_updates             | 440        |
|    policy_gradient_loss  | -0.064     |
|    std                   | 0.26       |
|    value_loss            | 0.0434     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.976      |
|    end_effectors_err     | 9.25       |
|    height_err            | -0.117     |
|    joints_err            | 14.3       |
|    joints_vel_err        | 165        |
|    root_ori_err          | 1.6        |
| reward_terms/            |            |
|    com_reward            | 0.0119     |
|    end_effectors_reward  | 0.0075     |
|    height_reward         | 0.0528     |
|    joints_reward         | 0.00156    |
|    joints_vel_reward     | 9.04e-06   |
|    root_ori_reward       | 0.00164    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 271        |
|    ep_rew_mean           | 20.5       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 290        |
|    iterations            | 46         |
|    time_elapsed          | 12987      |
|    total_timesteps       | 3768320    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.17771181 |
|    clip_fraction         | 0.643      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.14      |
|    explained_variance    | 0.932      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0145    |
|    n_updates             | 450        |
|    policy_gradient_loss  | -0.0648    |
|    std                   | 0.26       |
|    value_loss            | 0.0386     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.29       |
|    end_effectors_err     | 13.2       |
|    height_err            | -0.1       |
|    joints_err            | 14.6       |
|    joints_vel_err        | 180        |
|    root_ori_err          | 1.37       |
| reward_terms/            |            |
|    com_reward            | 0.00582    |
|    end_effectors_reward  | 0.00599    |
|    height_reward         | 0.0572     |
|    joints_reward         | 0.00118    |
|    joints_vel_reward     | 6.05e-06   |
|    root_ori_reward       | 0.000536   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 275        |
|    ep_rew_mean           | 20.5       |
| time/                    |            |
|    collect_time          | 112        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 293        |
|    iterations            | 47         |
|    time_elapsed          | 13131      |
|    total_timesteps       | 3850240    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.17769797 |
|    clip_fraction         | 0.642      |
|    clip_range            | 0.2        |
|    entropy_loss          | -3.04      |
|    explained_variance    | 0.922      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0826    |
|    n_updates             | 460        |
|    policy_gradient_loss  | -0.0645    |
|    std                   | 0.259      |
|    value_loss            | 0.0445     |
-----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 1.33     |
|    end_effectors_err     | 15.3     |
|    height_err            | -0.0829  |
|    joints_err            | 15.8     |
|    joints_vel_err        | 144      |
|    root_ori_err          | 1.77     |
| reward_terms/            |          |
|    com_reward            | 0.00549  |
|    end_effectors_reward  | 0.00359  |
|    height_reward         | 0.062    |
|    joints_reward         | 0.0014   |
|    joints_vel_reward     | 1.85e-05 |
|    root_ori_reward       | 0.00085  |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 265      |
|    ep_rew_mean           | 20.7     |
| time/                    |          |
|    collect_time          | 113      |
|    evaluate_actions_time | 0.002    |
|    fps                   | 296      |
|    iterations            | 48       |
|    time_elapsed          | 13276    |
|    total_timesteps       | 3932160  |
|    train_time            | 31.8     |
| train/                   |          |
|    approx_kl             | 0.192848 |
|    clip_fraction         | 0.649    |
|    clip_range            | 0.2      |
|    entropy_loss          | -2.95    |
|    explained_variance    | 0.906    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | -0.0761  |
|    n_updates             | 470      |
|    policy_gradient_loss  | -0.0668  |
|    std                   | 0.259    |
|    value_loss            | 0.0479   |
---------------------------------------
policy converted successfully and saved.
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1/eval-video-PylocoVanilla-v0-step-2645-to-step-3645.mp4
Eval num_timesteps=4000000, episode_reward=38.71 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.3        |
|    end_effectors_err     | 14.5       |
|    height_err            | -0.0788    |
|    joints_err            | 15.9       |
|    joints_vel_err        | 137        |
|    root_ori_err          | 1.82       |
| eval/                    |            |
